Type	Obj	FriendlyName
Ligand	EFNA2	EFNA2
Ligand	EFNA3	EFNA3
Ligand	EFNA4	EFNA4
Ligand	EFNA5	EFNA5
Ligand	EFNB1	EFNB1
Ligand	EFNB2	EFNB2
Ligand	EFNB3	EFNB3
Ligand	EGF	EGF
Ligand	EPGN	EPGN
Ligand	EPO	EPO
Ligand	EREG	EREG
Ligand	F10	F10
Ligand	F11	F11
Ligand	F12	F12
Ligand	F13A1	F13A1
Ligand	F2	F2
Ligand	F7	F7
Ligand	F8	F8
Ligand	F9	F9
Ligand	FASLG	FASLG
Ligand	FAT4	FAT4
Ligand	FBLN1	FBLN1
Ligand	FBLN2	FBLN2
Ligand	FBN1	FBN1
Ligand	FCN2	FCN2
Ligand	FGA	FGA
Ligand	FGB	FGB
Ligand	FGF1	FGF1
Ligand	FGF10	FGF10
Ligand	FGF13	FGF13
Ligand	FGF16	FGF16
Ligand	FGF17	FGF17
Ligand	FGF18	FGF18
Ligand	FGF19	FGF19
Ligand	FGF2	FGF2
Ligand	FGF20	FGF20
Ligand	FGF21	FGF21
Ligand	FGF22	FGF22
Ligand	FGF23	FGF23
Ligand	FGF3	FGF3
Ligand	FGF4	FGF4
Ligand	FGF5	FGF5
Ligand	FGF6	FGF6
Ligand	FGF7	FGF7
Ligand	FGF8	FGF8
Ligand	FGF9	FGF9
Ligand	FGG	FGG
Ligand	FGL1	FGL1
Ligand	FIGF	FIGF
Ligand	FLT3LG	FLT3LG
Ligand	FN1	FN1
Ligand	FSHB	FSHB
Ligand	GAL	GAL
Ligand	GALP	GALP
Ligand	GAS6	GAS6
Ligand	GAST	GAST
Ligand	GCG	GCG
Ligand	GDF11	GDF11
Ligand	GDF2	GDF2
Ligand	GDF5	GDF5
Ligand	GDF6	GDF6
Ligand	GDF7	GDF7
Ligand	GDF9	GDF9
Ligand	GDNF	GDNF
Ligand	GH1	GH1
Ligand	GH2	GH2
Ligand	GHRH	GHRH
Ligand	GHRL	GHRL
Ligand	GIP	GIP
Ligand	GNAI2	GNAI2
Ligand	GNAS	GNAS
Ligand	GNB3	GNB3
Ligand	GNRH1	GNRH1
Ligand	GNRH2	GNRH2
Ligand	GPC3	GPC3
Ligand	GPHA2	GPHA2
Ligand	GPI	GPI
Ligand	GRP	GRP
Ligand	GSTP1	GSTP1
Ligand	GUCA2A	GUCA2A
Ligand	GUCA2B	GUCA2B
Ligand	GZMB	GZMB
Ligand	HAS2	HAS2
Ligand	HBEGF	HBEGF
Ligand	HCRT	HCRT
Ligand	HEBP1	HEBP1
Ligand	HGF	HGF
Ligand	HLA-A	HLA-A
Ligand	HLA-B	HLA-B
Ligand	HLA-C	HLA-C
Ligand	HLA-DRB1	HLA-DRB1
Ligand	HLA-E	HLA-E
Ligand	HLA-G	HLA-G
Ligand	HMGB1	HMGB1
Ligand	HP	HP
Ligand	HRAS	HRAS
Ligand	HRG	HRG
Ligand	HSP90AA1	HSP90AA1
Ligand	HSPG2	HSPG2
Ligand	IAPP	IAPP
Ligand	ICAM1	ICAM1
Ligand	ICAM2	ICAM2
Ligand	ICAM3	ICAM3
Ligand	ICAM4	ICAM4
Ligand	ICAM5	ICAM5
Ligand	IFNA1	IFNA1
Ligand	IFNA10	IFNA10
Ligand	IFNA13	IFNA13
Ligand	IFNA14	IFNA14
Ligand	IFNA16	IFNA16
Ligand	IFNA17	IFNA17
Ligand	IFNA2	IFNA2
Ligand	IFNA21	IFNA21
Ligand	IFNA4	IFNA4
Ligand	IFNA5	IFNA5
Ligand	IFNA6	IFNA6
Ligand	IFNA7	IFNA7
Ligand	IFNA8	IFNA8
Ligand	IFNB1	IFNB1
Ligand	IFNG	IFNG
Ligand	IFNL1	IFNL1
Ligand	IFNL2	IFNL2
Ligand	IFNL3	IFNL3
Ligand	IFNW1	IFNW1
Ligand	IGF1	IGF1
Ligand	IGF2	IGF2
Ligand	IGFBP4	IGFBP4
Ligand	IGFL1	IGFL1
Ligand	IGFL2	IGFL2
Ligand	IGFL3	IGFL3
Ligand	IHH	IHH
Ligand	IL10	IL10
Ligand	IL11	IL11
Ligand	IL12A	IL12
Ligand	IL12B	IL12B
Ligand	IL13	IL13
Ligand	IL15	IL15
Ligand	IL16	IL16
Ligand	IL17A	IL17A
Ligand	IL17B	IL17B
Ligand	IL17F	IL17F
Ligand	IL18	IL18
Ligand	IL19	IL19
Ligand	IL1A	IL1A
Ligand	IL1B	IL1B
Ligand	IL1F10	IL1F10
Ligand	IL1RN	IL1RN
Ligand	IL2	IL2
Ligand	IL20	IL20
Ligand	IL21	IL21
Ligand	IL22	IL22
Ligand	IL23A	IL23A
Ligand	IL24	IL24
Ligand	IL25	IL25
Ligand	IL27	IL27
Ligand	IL3	IL3
Ligand	IL31	IL31
Ligand	IL34	IL34
Ligand	IL4	IL4
Ligand	IL5	IL5
Ligand	IL6	IL6
Ligand	IL7	IL7
Ligand	IL8	IL8
Ligand	IL9	IL9
Ligand	INHA	INHA
Ligand	INHBA	INHBA
Ligand	INHBB	INHBB
Ligand	INHBC	INHBC
Ligand	INS	INS
Ligand	INSL3	INSL3
Ligand	INSL5	INSL5
Ligand	ITGB3BP	ITGB3BP
Ligand	ITIH2	ITIH2
Ligand	JAG1	JAG1
Ligand	JAG2	JAG2
Ligand	KAL1	KAL1
Ligand	KISS1	KISS1
Ligand	KITLG	KITLG
Ligand	KLK3	KLK3
Ligand	KNG1	KNG1
Ligand	KRTAP4-12	KRTAP4-12
Ligand	L1CAM	L1CAM
Ligand	LACRT	LACRT
Ligand	LAMA1	LAMA1
Ligand	LAMA2	LAMA2
Ligand	LAMA3	LAMA3
Ligand	LAMA5	LAMA5
Ligand	LAMB1	LAMB1
Ligand	LAMB2	LAMB2
Ligand	LAMC2	LAMC2
Ligand	LCN1	LCN1
Ligand	LCN2	LCN2
Ligand	LEFTY2	LEFTY2
Ligand	LEP	LEP
Ligand	LGALS3BP	LGALS3BP
Ligand	LGALS9	LGALS9
Ligand	LHB	LHB
Ligand	LIF	LIF
Ligand	LIN7C	LIN7C
Ligand	LIPC	LIPC
Ligand	LIPH	LIPH
Ligand	LPA	LPA
Ligand	LPL	LPL
Ligand	LRP1B	LRP1B
Ligand	LRPAP1	LRPAP1
Ligand	LTA	LTA
Ligand	LTB	LTB
Ligand	LTBP1	LTBP1
Ligand	LTBP3	LTBP3
Ligand	LTF	LTF
Ligand	LY86	LY86
Ligand	MADCAM1	MADCAM1
Ligand	MATN1	MATN1
Ligand	MBL2	MBL2
Ligand	MDK	MDK
Ligand	MEPE	MEPE
Ligand	MFAP2	MFAP2
Ligand	MFAP5	MFAP5
Ligand	MFGE8	MFGE8
Ligand	MFNG	MFNG
Ligand	MIA	MIA
Ligand	MLLT4	MLLT4
Ligand	MLN	MLN
Ligand	MMP1	MMP1
Ligand	MMP12	MMP12
Ligand	MMP13	MMP13
Ligand	MMP2	MMP2
Ligand	MMP7	MMP7
Ligand	MMP9	MMP9
Ligand	MST1	MST1
Ligand	MSTN	MSTN
Ligand	MUC2	MUC2
Ligand	MUC7	MUC7
Ligand	MYOC	MYOC
Ligand	NAMPT	NAMPT
Ligand	NCAM1	NCAM1
Ligand	NDP	NDP
Ligand	NGF	NGF
Ligand	NID1	NID1
Ligand	NID2	NID2
Ligand	NLGN1	NLGN1
Ligand	NLGN2	NLGN2
Ligand	NLGN3	NLGN3
Ligand	NMB	NMB
Ligand	NMS	NMS
Ligand	NMU	NMU
Ligand	NODAL	NODAL
Ligand	NOV	NOV
Ligand	NPB	NPB
Ligand	NPFF	NPFF
Ligand	NPNT	NPNT
Ligand	NPPA	NPPA
Ligand	NPPB	NPPB
Ligand	NPPC	NPPC
Ligand	NPS	NPS
Ligand	NPVF	NPVF
Ligand	NPW	NPW
Ligand	NPY	NPY
Ligand	NRG1	NRG1
Ligand	NRG2	NRG2
Ligand	NRG3	NRG3
Ligand	NRG4	NRG4
Ligand	NRTN	NRTN
Ligand	NTF3	NTF3
Ligand	NTF4	NTF4
Ligand	NTN1	NTN1
Ligand	NTN3	NTN3
Ligand	NTN4	NTN4
Ligand	NTNG1	NTNG1
Ligand	NTNG2	NTNG2
Ligand	NTS	NTS
Ligand	NXPH1	NXPH1
Ligand	NXPH2	NXPH2
Ligand	NXPH3	NXPH3
Ligand	OBP2A	OBP2A
Ligand	OLFM2	OLFM2
Ligand	OMG	OMG
Ligand	ORM1	ORM1
Ligand	OSM	OSM
Ligand	OSTN	OSTN
Ligand	OXT	OXT
Ligand	PCSK9	PCSK9
Ligand	PDAP1	PDAP1
Ligand	PDCD1LG2	PDCD1LG2 (PD-L2, CD273, B7-DC)
Ligand	PDGFA	PDGFA
Ligand	PDGFB	PDGFB
Ligand	PDGFC	PDGFC
Ligand	PDGFD	PDGFD
Ligand	PDYN	PDYN
Ligand	PENK	PENK
Ligand	PF4	PF4
Ligand	PGF	PGF
Ligand	PIGF	PIGF
Ligand	PIP	PIP
Ligand	PLA2G10	PLA2G10
Ligand	PLAT	PLAT
Ligand	PLAU	PLAU
Ligand	PLG	PLG
Ligand	PLTP	PLTP
Ligand	PMCH	PMCH
Ligand	PNOC	PNOC
Ligand	PODXL	PODXL
Ligand	PODXL2	PODXL2
Ligand	POMC	POMC
Ligand	PON2	PON2
Ligand	PPBP	PPBP
Ligand	PPY	PPY
Ligand	PRL	PRL
Ligand	PRLH	PRLH
Ligand	PRND	PRND
Ligand	PROC	PROC
Ligand	PROK1	PROK1
Ligand	PROK2	PROK2
Ligand	PROS1	PROS1
Ligand	PRSS23	PRSS23
Ligand	PSAP	PSAP
Ligand	PSEN1	PSEN1
Ligand	PSPN	PSPN
Ligand	PTDSS1	PTDSS1
Ligand	PTGS2	PTGS2
Ligand	PTH	PTH
Ligand	PTH2	PTH2
Ligand	PTHLH	PTHLH
Ligand	PTMA	PTMA
Ligand	PTN	PTN
Ligand	PVR	PVR
Ligand	PYY	PYY
Ligand	QRFP	QRFP
Ligand	RAET1E	RAET1E
Ligand	RARRES2	RARRES2
Ligand	RBP3	RBP3
Ligand	RBP4	RBP4
Ligand	RELN	RELN
Ligand	REN	REN
Ligand	RGMA	RGMA
Ligand	RGMB	RGMB
Ligand	RIMS1	RIMS1
Ligand	RIMS2	RIMS2
Ligand	RLN1	RLN1
Ligand	RLN2	RLN2
Ligand	RLN3	RLN3
Ligand	RNASE2	RNASE2
Ligand	RPH3A	RPH3A
Ligand	RPS19	RPS19
Ligand	RSPO1	RSPO1
Ligand	RSPO2	RSPO2
Ligand	RSPO3	RSPO3
Ligand	RSPO4	RSPO4
Ligand	RTN4	RTN4
Ligand	S100A8	S100A8
Ligand	S100A9	S100A9
Ligand	SAA1	SAA1
Ligand	SCGB1A1	SCGB1A1
Ligand	SCGB3A1	SCGB3A1
Ligand	SCGB3A2	SCGB3A2
Ligand	SCT	SCT
Ligand	SELPLG	SELPLG
Ligand	SEMA3A	SEMA3A
Ligand	SEMA3B	SEMA3B
Ligand	SEMA3C	SEMA3C
Ligand	SEMA3D	SEMA3D
Ligand	SEMA3E	SEMA3E
Ligand	SEMA3F	SEMA3F
Ligand	SEMA3G	SEMA3G
Ligand	SEMA4A	SEMA4A
Ligand	SEMA4B	SEMA4B
Ligand	SEMA4C	SEMA4C
Ligand	SEMA4D	SEMA4D
Ligand	SEMA4F	SEMA4F
Ligand	SEMA4G	SEMA4G
Ligand	SEMA5A	SEMA5A
Ligand	SEMA6A	SEMA6A
Ligand	SEMA6D	SEMA6D
Ligand	SEMA7A	SEMA7A
Ligand	SERPINA1	SERPINA1
Ligand	SERPINA7	SERPINA7
Ligand	SERPINC1	SERPINC1
Ligand	SERPINE1	SERPINE1
Ligand	SERPINE2	SERPINE2
Ligand	SERPING1	SERPING1
Ligand	SFRP1	SFRP1
Ligand	SFTPA1	SFTPA1
Ligand	SFTPA2	SFTPA2
Ligand	SHANK1	SHANK1
Ligand	SHBG	SHBG
Ligand	SHH	SHH
Ligand	SLIT1	SLIT1
Ligand	SLIT2	SLIT2
Ligand	SLIT3	SLIT3
Ligand	SORBS1	SORBS1
Ligand	SOST	SOST
Ligand	SPINK1	SPINK1
Ligand	SPINT1	SPINT1
Ligand	SPP1	SPP1
Ligand	SST	SST
Ligand	SYTL3	SYTL3
Ligand	TAC1	TAC1
Ligand	TAC3	TAC3
Ligand	TAC4	TAC4
Ligand	TCTN1	TCTN1
Ligand	TDGF1	TDGF1
Ligand	TF	TF
Ligand	TFPI	TFPI
Ligand	TG	TG
Ligand	TGFA	TGFA
Ligand	TGFB1	TGFB1
Ligand	TGFB2	TGFB2
Ligand	TGFB3	TGFB3
Ligand	TGM2	TGM2
Ligand	THBS1	THBS1
Ligand	THBS2	THBS2
Ligand	THPO	THPO
Ligand	TIMP1	TIMP1
Ligand	TIMP2	TIMP2
Ligand	TIMP3	TIMP3
Ligand	TNC	TNC
Ligand	TNF	TNFA
Ligand	TNFSF10	TNFSF10
Ligand	TNFSF11	TNFSF11
Ligand	TNFSF12	TNFSF12
Ligand	TNFSF13	TNFSF13
Ligand	TNFSF13B	TNFSF13B
Ligand	TNFSF14	TNFSF14
Ligand	TNFSF15	TNFSF15
Ligand	TNFSF18	TNFSF18
Ligand	TNFSF4	TNFSF4 (OX40L)
Ligand	TNFSF8	TNFSF8
Ligand	TNFSF9	TNFSF9 (CD137L, 4-1BB-L)
Ligand	TRH	TRH
Ligand	TSHB	TSHB
Ligand	TSLP	TSLP
Ligand	UCN	UCN
Ligand	UCN2	UCN2
Ligand	UCN3	UCN3
Ligand	ULBP2	ULBP2
Ligand	UTS2	UTS2
Ligand	UTS2B	UTS2B
Ligand	VASP	VASP
Ligand	VCAM1	VCAM1
Ligand	VCAN	VCAN
Ligand	VEGFA	VEGFA
Ligand	VEGFB	VEGFB
Ligand	VEGFC	VEGFC
Ligand	VIM	VIM
Ligand	VIP	VIP
Ligand	VTN	VTN
Ligand	VWF	VWF
Ligand	WNT1	WNT1
Ligand	WNT11	WNT11
Ligand	WNT2	WNT2
Ligand	WNT3	WNT3
Ligand	WNT3A	WNT3A
Ligand	WNT4	WNT4
Ligand	WNT5A	WNT5A
Ligand	WNT7A	WNT7A
Ligand	WNT7B	WNT7B
Ligand	XCL1	XCL1
Ligand	XCL2	XCL2
Ligand	YARS	YARS
Ligand	ZG16B	ZG16B
Ligand	ZP3	ZP3
Receptor	ABCA1	ABCA1
Receptor	ACKR2	ACKR2
Receptor	ACKR3	ACKR3
Receptor	ACKR4	ACKR4
Receptor	ACVR1	ACVR1
Receptor	ACVR1B	ACVR1B
Receptor	ACVR1C	ACVR1C
Receptor	ACVR2A	ACVR2A
Receptor	ACVR2B	ACVR2B
Receptor	ACVRL1	ACVRL1
Receptor	ADCY1	ADCY1
Receptor	ADCYAP1R1	ADCYAP1R1
Receptor	ADIPOR1	ADIPOR1
Receptor	ADIPOR2	ADIPOR2
Receptor	ADORA1	ADORA1
Receptor	ADORA2B	ADORA2B
Receptor	ADRA2A	ADRA2A
Receptor	ADRA2B	ADRA2B
Receptor	ADRB2	ADRB2
Receptor	ADRB3	ADRB3
Receptor	AGR2	AGR2
Receptor	AGTR1	AGTR1
Receptor	AGTR2	AGTR2
Receptor	ALK	ALK
Receptor	AMFR	AMFR
Receptor	AMHR2	AMHR2
Receptor	APCDD1	APCDD1
Receptor	APLNR	APLNR
Receptor	APLP2	APLP2
Receptor	AQP1	AQP1
Receptor	ART1	ART1
Receptor	ASGR1	ASGR1
Receptor	ASGR2	ASGR2
Receptor	ATP1A3	ATP1A3
Receptor	ATP6AP2	ATP6AP2
Receptor	ATRN	ATRN
Receptor	AVPR1A	AVPR1A
Receptor	AVPR1B	AVPR1B
Receptor	AVPR2	AVPR2
Receptor	AXL	AXL
Receptor	BAI2	BAI2
Receptor	BAMBI	BAMBI
Receptor	BCAM	BCAM
Receptor	BDKRB1	BDKRB1
Receptor	BDKRB2	BDKRB2
Receptor	BMPR1A	BMPR1A
Receptor	BMPR1B	BMPR1B
Receptor	BMPR2	BMPR2
Receptor	BOC	BOC
Receptor	BRS3	BRS3
Receptor	C14orf1	C14orf1
Receptor	C3AR1	C3AR1
Receptor	C5AR1	C5AR1
Receptor	C5AR2	C5AR2
Receptor	CACNA1C	CACNA1C
Receptor	CALCR	CALCR
Receptor	CALCRL	CALCRL
Receptor	CANX	CANX
Receptor	CATSPER1	CATSPER1
Receptor	CAV1	CAV1
Receptor	CCKAR	CCKAR
Receptor	CCKBR	CCKBR
Receptor	CCR1	CCR1
Receptor	CCR10	CCR10
Receptor	CCR2	CCR2
Receptor	CCR3	CCR3
Receptor	CCR4	CCR4
Receptor	CCR5	CCR5
Receptor	CCR6	CCR6
Receptor	CCR7	CCR7
Receptor	CCR8	CCR8
Receptor	CCR9	CCR9
Receptor	CCRL2	CCRL2
Receptor	CD151	CD151
Receptor	CD160	CD160
Receptor	CD177	CD177
Receptor	CD180	CD180
Receptor	CD19	CD19
Receptor	CD1A	CD1A
Receptor	CD1B	CD1B
Receptor	CD27	CD27 (TNFRSF7)
Receptor	CD28	CD28
Receptor	CD36	CD36
Receptor	CD4	CD4
Receptor	CD40	CD40
Receptor	CD44	CD44
Receptor	CD46	CD46
Receptor	CD47	CD47
Receptor	CD5	CD5
Receptor	CD53	CD53
Receptor	CD63	CD63
Receptor	CD72	CD72
Receptor	CD74	CD74
Receptor	CD79A	CD79A
Receptor	CD80	CD80 (B7-1)
Receptor	CD81	CD81
Receptor	CD82	CD82
Receptor	CD9	CD9
Receptor	CD93	CD93
Receptor	CD97	CD97
Receptor	CDH10	CDH10
Receptor	CDH5	CDH5
Receptor	CDH7	CDH7
Receptor	CDON	CDON
Receptor	CELSR1	CELSR1
Receptor	CFTR	CFTR
Receptor	CHRM1	CHRM1
Receptor	CHRM3	CHRM3
Receptor	CLDN2	CLDN2
Receptor	CLDN4	CLDN4
Receptor	CLEC4M	CLEC4M
Receptor	CMKLR1	CMKLR1
Receptor	CNR1	CNR1
Receptor	CNTFR	CNTFR
Receptor	CNTN1	CNTN1
Receptor	CNTNAP1	CNTNAP1
Receptor	CNTNAP2	CNTNAP2
Receptor	COL13A1	COL13A1
Receptor	CR1	CR1
Receptor	CRHR1	CRHR1
Receptor	CRHR2	CRHR2
Receptor	CRLF1	CRLF1
Receptor	CSF1R	CSF1R
Receptor	CSF2RA	CSF2RA
Receptor	CSF2RB	CSF2RB
Receptor	CSF3R	CSF3R
Receptor	CSPG4	CSPG4
Receptor	CTLA4	CTLA4
Receptor	CX3CR1	CX3CR1
Receptor	CXCR1	CXCR1
Receptor	CXCR2	CXCR2
Receptor	CXCR3	CXCR3
Receptor	CXCR4	CXCR4
Receptor	CXCR5	CXCR5
Receptor	CXCR6	CXCR6
Receptor	DARC	DARC
Receptor	DCBLD2	DCBLD2
Receptor	DCC	DCC
Receptor	DCHS1	DCHS1
Receptor	DDR1	DDR1
Receptor	DDR2	DDR2
Receptor	DPP4	DPP4
Receptor	DRD2	DRD2
Receptor	DYSF	DYSF
Receptor	EDA2R	EDA2R
Receptor	EDAR	EDAR
Receptor	EDNRA	EDNRA
Receptor	EDNRB	EDNRB
Receptor	EGFR	EGFR
Receptor	ENG	ENG
Receptor	EPHA1	EPHA1
Receptor	EPHA2	EPHA2
Receptor	EPHA3	EPHA3
Receptor	EPHA4	EPHA4
Receptor	EPHA5	EPHA5
Receptor	EPHA6	EPHA6
Receptor	EPHA7	EPHA7
Receptor	EPHA8	EPHA8
Receptor	EPHB1	EPHB1
Receptor	EPHB2	EPHB2
Receptor	EPHB3	EPHB3
Receptor	EPHB4	EPHB4
Receptor	EPHB6	EPHB6
Receptor	EPOR	EPOR
Receptor	ERBB2	ERBB2
Receptor	ERBB3	ERBB3
Receptor	ERBB4	ERBB4
Receptor	F11R	F11R
Receptor	F2R	F2R
Receptor	F2RL1	F2RL1
Receptor	F2RL2	F2RL2
Receptor	F2RL3	F2RL3
Receptor	F3	F3
Receptor	FAP	FAP
Receptor	FAS	FAS
Receptor	FCER1A	FCER1A
Receptor	FCGR1A	FCGR1A
Receptor	FGFR1	FGFR1
Receptor	FGFR2	FGFR2
Receptor	FGFR3	FGFR3
Receptor	FGFR4	FGFR4
Receptor	FGFRL1	FGFRL1
Receptor	FLT1	FLT1
Receptor	FLT3	FLT3
Receptor	FLT4	FLT4
Receptor	FPR1	FPR1
Receptor	FPR2	FPR2
Receptor	FPR3	FPR3
Receptor	FSHR	FSHR
Receptor	FXYD6	FXYD6
Receptor	FZD1	FZD1
Receptor	FZD10	FZD10
Receptor	FZD2	FZD2
Receptor	FZD3	FZD3
Receptor	FZD4	FZD4
Receptor	FZD5	FZD5
Receptor	FZD6	FZD6
Receptor	FZD7	FZD7
Receptor	FZD8	FZD8
Receptor	FZD9	FZD9
Receptor	GALR1	GALR1
Receptor	GALR2	GALR2
Receptor	GALR3	GALR3
Receptor	GCGR	GCGR
Receptor	GFRA1	GFRA1
Receptor	GFRA2	GFRA2
Receptor	GFRA3	GFRA3
Receptor	GFRA4	GFRA4
Receptor	GHR	GHR
Receptor	GHRHR	GHRHR
Receptor	GHSR	GHSR
Receptor	GIPR	GIPR
Receptor	GLP1R	GLP1R
Receptor	GLP2R	GLP2R
Receptor	GNRHR	GNRHR
Receptor	GP1BA	GP1BA
Receptor	GP9	GP9
Receptor	GPC1	GPC1
Receptor	GPC4	GPC4
Receptor	GPC5	GPC5
Receptor	GPIHBP1	GPIHBP1
Receptor	GPR1	GPR1
